person_puts_down_object_on_table,0.05217336254365059
person_puts_down_person,0.16073264979805274
person_puts_feet_up,0.1502207884082416
person_puts_fingers_in_ear,0.16702609724197898
person_puts_hair_in_ponytail,0.3934772920385713
person_puts_hands_in_back_pockets,0.09754809091192165
person_puts_letters_in_mailbox,4.554999838344816
person_puts_object_in_cabinet,0.18146184366127227
person_puts_object_into_backpack,0.22897431329763995
person_takes_object_from_backpack,0.20452284283226063
person_puts_object_into_bag,0.1591148552174921
person_puts_object_into_basket,0.2767713598994276
person_puts_object_into_box,0.2445359330867554
person_puts_object_into_kitchen_drawer,0.25791265879303665
person_puts_object_into_microwave,0.32813796149248375
person_puts_object_into_oven,0.6163875928035417
person_puts_object_into_purse,0.25281748867577064
person_puts_object_into_refrigerator,0.34061469006634243
person_puts_object_into_toaster,1.3852834559914649
person_puts_on_apron,0.4115543498657645
person_puts_on_backpack,0.24342843338980455
person_puts_on_belt,0.26687685249488
person_puts_on_boots,1.4070418348813833
person_puts_on_earrings,0.2775379408461239
person_puts_on_facemask,0.1180907517529216
person_takes_off_facemask,0.1286322600192423
person_puts_on_glasses,0.10913607849620768
person_takes_off_glasses,0.11836254903395886
person_puts_on_gloves,0.19292533414382212
person_puts_on_hat,0.1043958434629478
person_takes_off_hat,0.11706390726969536
person_puts_on_headphones,0.12298974732168928
person_takes_off_headphones,0.13726191067600282
person_puts_on_hoodie,0.2899082960758837
person_puts_on_jacket,0.21638082967982625
person_puts_on_necklace,0.22302706970594668
person_takes_off_necklace,0.24364652666726583
person_puts_on_necktie,0.42255501645022675
person_puts_on_pants,0.3269403776914163
person_puts_on_ring,0.23062286412108232
person_takes_off_ring,0.25123415189380677
person_puts_on_scarf,0.14629558544493423
person_puts_on_shirt,0.29794344840614656
person_puts_on_shoes,0.18102262893586973
person_takes_off_shoes,0.2006448077108915
person_puts_on_socks,0.2269805662688718
person_puts_on_sunglasses,0.17988285840853024
person_puts_on_wristwatch,0.22606765581333335
person_takes_off_wristwatch,0.2501771547576731
person_puts_phone_into_pocket,0.08387796206689893
person_puts_up_picture_frame,0.20816807936664927
person_puts_up_smoke_detector,3.53611829555716
person_reads_book,0.10601380294372552
person_reads_document,0.04165297434320275
person_reads_magazine,0.10845237710344802
person_reads_newspaper,0.12989124720267964
person_removes_trashbag_from_trashcan,0.46901394496046106
person_rides_bicycle,0.11684564802710617
person_rubs_eyes,0.1548070221557282
person_rubs_foot,0.1592091175724788
person_rubs_neck,0.14971865763918898
person_salutes,0.08979117623198937
person_scratches_face,0.16944829159038097
person_searches_in_backback,0.19288382445762783
person_searches_in_bag,0.10875960763348612
person_searches_in_box,0.12809580098300485
person_searches_in_cabinet,0.42255501645022675
person_searches_in_couch,0.1379594406890884
person_searches_in_kitchen_drawer,0.16650866819228263
person_searches_in_purse,0.2089774420391479
person_searches_jewelry_box,1.2558177124408607
person_searches_under_bed,0.19127757328280728
person_searches_under_couch,0.16169975358745137
person_sets_table,0.40291602767967644
person_sets_upright_furniture,0.4405655581349905
person_shades_eyes,0.24906857318104192
person_shakes_hand,0.044783367849082524
person_shakes_head,0.26117103057565033
person_shaves_face,0.5919493181989961
person_shoves_person,0.10942385605144309
person_shrugs,0.15115016336464804
person_sits_crisscross,0.10814687744963548
person_sits_down,0.05780705322915556
person_slaps_hands_on_thighs,0.18859297576304854
person_snaps_fingers,0.1654833685112957
person_sneezees into arm,0.15436242990370144
person_sneezes_into_hand,0.15534392512274234
person_somersaults,1.6487422727751178
person_spills_on_floor,1.4448655401201302
person_spills_on_table,1.26766504935068
person_spins_person_around,0.17172203863408575
person_sprays_from_bottle,0.08109384141893308
person_spreads_tablecloth,0.3176654733597449
person_squats,0.11286480219853157
person_squeezes_object,0.16775592413379786
person_steals_object_from_person,0.0750055792526777
person_sticks_out_tongue,0.22118929256160014
person_stirs_mug,0.112304634543395
person_stretches_arms_over_head,0.26374314586846137
person_stretches_arms_to_side,0.2244203409723673
person_stretches_back,0.2133696217331448
person_strokes_chin,0.09754809091192165
person_strokes_hair,0.10265278474497487
person_stubs_toe,0.33178393884240026
person_swats_bug,0.15436242990370144
person_sweeps_floor,0.08424607851484144
person_takes_clothes_from_closet,0.3046995356715921
person_takes_down_picture_frame,0.22717243487941183
person_takes_down_smoke_detector,3.8392141494620597
person_takes_letters_from_mailbox,4.7990176868275745
person_takes_object_from_bag,0.1525226960626244
person_takes_object_from_basket,0.2811140067597742
person_takes_object_from_box,0.23532836292674622
person_takes_object_from_cabinet,0.1836944569120603
person_takes_object_from_kitchen_drawer,0.23389468273485134
person_takes_object_from_microwave,0.36814382255115646
person_takes_object_from_oven,0.7053674290350241
person_takes_object_from_purse,0.2224710185946558
person_takes_object_from_toaster,1.5183332794482725
person_takes_off_apron,0.4570493035073881
person_takes_off_backpack,0.262446279748383
person_takes_off_belt,0.3006096090182821
person_takes_off_boots,1.76805914777858
person_takes_off_earrings,0.31188419619350827
person_takes_off_gloves,0.21328967497011442
person_takes_off_hairtie,0.42862039946147396
person_takes_off_hoodie,0.32575150359072025
person_takes_off_jacket,0.274790378795853
person_takes_off_necktie,0.47649821003961734
person_takes_off_pants,0.3071371319569648
person_takes_off_scarf,0.16015792041856028
person_takes_off_shirt,0.33219405495963433
person_takes_off_socks,0.26015971971185303
person_takes_off_sunglasses,0.19645101641984222
person_takes_phone_from_pocket,0.07749278848395161
person_takes_selfie,0.22228700617232772
person_takes_selfie_with_person,0.374818675679699
person_talks_on_phone,0.0528609343946389
person_talks_to_person,0.027840566711109935
person_taps_object_with_finger,0.1646721755283972
person_tears_paper,0.15752930273290983
person_throws_object_into_air,0.2536088707840844
person_throws_object_on_bed,0.4134538314805295
person_throws_object_on_table,0.27256084225389876
person_throws_object_to_dog,7.263378120603898
person_throws_object_to_ground,0.25692637711505184
person_throws_object_to_person,0.24814865231980074
person_tickles_person,0.3795833198620681
person_ties_jacket_around_waist,0.19429605903248318
person_unties_jacket_around_waist,0.21416889392690633
person_touches_back_of_person,0.17657358111849158
person_touches_earlobe,0.15498557696790322
person_touches_face_of_person,0.1757651997791656
person_transfers_object_to_person,0.041978286545195906
person_trips_on_stair,2.9532416534323542
person_tucks_in_shirt,0.14472796680472558
person_untucks_shirt,0.15651073854333367
person_turns_off_fan,0.48774045455960835
person_turns_off_faucet,0.2146525482926072
person_turns_off_lamp,0.524892559496766
person_turns_off_stovetop,0.49952600457684787
person_turns_on_fan,0.44274298263977624
person_turns_on_faucet,0.1983357863190732
person_turns_on_lamp,0.48422520804025976
person_turns_on_stovetop,0.4516722528778895
person_twirls,0.16287575179536012
person_unattaches_leash_from_dog,1.33042074486309
person_unbuttons_shirt,0.3184182351449576
person_uncovers_friend_with_blanket,0.2388844359665282
person_uncovers_with_bedsheets,0.42590331293556927
person_uncovers_with_blanket,0.2764866157020002
person_uncrates_dog,4.7990176868275745
person_unfolds_blanket,0.4192589554794761
person_unloads_box_onto_floor,1.4219311664674295
person_unloads_box_onto_table,1.5534392512274229
person_unloads_car,0.04506119893734812
person_unloads_clothes_from_suitcase,0.2008557477297042
person_unloads_clotheswasher,0.22969657304473862
person_unloads_dishwasher,1.1197707935931007
person_unloads_dryer,0.5705838438690959
person_unlocks_door_with_keys,0.269014004466811
person_unplugs_from_electrical_socket,0.1510651998101991
person_unzips_jacket,0.24038013458170318
person_uses_bodyweight_scale,0.45627332845898844
person_uses_television_remote,0.09042563609096373
person_vacuums_carpet,0.30298195091583335
person_vapes,0.3441037009761129
person_walks,0.38282762174123103
person_walks_around_car,0.22155399048832994
person_walks_tiptoe,0.2371976967893594
person_washes_dish,0.2523427140491495
person_washes_face,0.42725753650611165
person_washes_window,0.26661209371264305
person_waters_houseplant,0.2819989406740233
person_waves_at_person,0.1155395487800276
person_waves_hand_over_object,0.16640556684974875
person_wiggles_hips,0.17030734503317121
person_wipes_mouth_with_napkin,0.09048652877520007
person_wraps_box,0.3313748341089324
person_yawns,0.15968210960329426
person_zips_up_jacket,0.22358152284720814
